Ubigeo,Departamento,Provincia,Distrito,Población 2017
211307,Puno,Yunguyo,Unicachi,1057
220101,San Martín,Moyobamba,Moyobamba,76325
220102,San Martín,Moyobamba,Calzada,4609
220103,San Martín,Moyobamba,Habana,1675
220104,San Martín,Moyobamba,Jepelacio,15377
220105,San Martín,Moyobamba,Soritor,21514
220106,San Martín,Moyobamba,Yantaló,2865
220201,San Martín,Bellavista,Bellavista,16894
220202,San Martín,Bellavista,Alto Biavo,7639
220203,San Martín,Bellavista,Bajo Biavo,13116
220204,San Martín,Bellavista,Huallaga,2711
220205,San Martín,Bellavista,San Pablo,8640
220206,San Martín,Bellavista,San Rafael,6033
220301,San Martín,El Dorado,San José de Sisa,14639
220302,San Martín,El Dorado,Agua Blanca,2330
220303,San Martín,El Dorado,San Martín,10447
220304,San Martín,El Dorado,Santa Rosa,6332
220305,San Martín,El Dorado,Shatoja,3004
220401,San Martín,Huallaga,Saposoa,13422
220402,San Martín,Huallaga,Alto Saposoa,4471
220403,San Martín,Huallaga,El Eslabón,2106
220404,San Martín,Huallaga,Piscoyacu,4268
220405,San Martín,Huallaga,Sacanche,2450
220406,San Martín,Huallaga,Tingo de Saposoa,789
220501,San Martín,Lamas,Lamas,14497
220502,San Martín,Lamas,Alonso de Alvarado,13462
220503,San Martín,Lamas,Barranquita,6429
220504,San Martín,Lamas,Caynarachi,9546
220505,San Martín,Lamas,Cuñumbuqui,3301
220506,San Martín,Lamas,Pinto Recodo,8086
220507,San Martín,Lamas,Rumisapa,3456
220508,San Martín,Lamas,San Roque de Cumbaza,1635
220509,San Martín,Lamas,Shanao,1975
220510,San Martín,Lamas,Tabalosos,13879
220511,San Martín,Lamas,Zapatero,5255
220601,San Martín,Mariscal Cáceres,Juanjuí,32444
220602,San Martín,Mariscal Cáceres,Campanilla,12705
220603,San Martín,Mariscal Cáceres,Huicungo,8385
220604,San Martín,Mariscal Cáceres,Pachiza,5747
220605,San Martín,Mariscal Cáceres,Pajarillo,5345
220701,San Martín,Picota,Picota,10203
220702,San Martín,Picota,Buenos Aires,2924
220703,San Martín,Picota,Caspisapa,2126
220704,San Martín,Picota,Pilluana,865
220705,San Martín,Picota,Pucacaca,2971
220706,San Martín,Picota,San Cristóbal,1192
220707,San Martín,Picota,San Hilarión,3945
220708,San Martín,Picota,Shamboyacu,8554
220709,San Martín,Picota,Tingo de Ponasa,3876
220710,San Martín,Picota,Tres Unidos,3889
220801,San Martín,Rioja,Rioja,25521
220802,San Martín,Rioja,Awajún,7479
220803,San Martín,Rioja,Elías Soplín Vargas,17661
220804,San Martín,Rioja,Nueva Cajamarca,43476
220805,San Martín,Rioja,Pardo Miguel,16797
220806,San Martín,Rioja,Pósic,1919
220807,San Martín,Rioja,San Fernando,3413
220808,San Martín,Rioja,Yorongos,2446
220809,San Martín,Rioja,Yuracyacu,3832
220901,San Martín,San Martín,Tarapoto,76122
220902,San Martín,San Martín,Alberto Leveau,841
220903,San Martín,San Martín,Cacatachi,3604
220904,San Martín,San Martín,Chazuta,9497
220905,San Martín,San Martín,Chipurana,2249
220906,San Martín,San Martín,El Porvenir,2399
220907,San Martín,San Martín,Huimbayoc,4975
220908,San Martín,San Martín,Juan Guerra,3907
220909,San Martín,San Martín,La Banda de Shilcayo,43481
220910,San Martín,San Martín,Morales,33067
220911,San Martín,San Martín,Papaplaya,2073
220912,San Martín,San Martín,San Antonio,1674
220913,San Martín,San Martín,Sauce,7263
220914,San Martín,San Martín,Shapaja,1943
221001,San Martín,Tocache,Tocache,26166
221002,San Martín,Tocache,Nuevo Progreso,11456
221003,San Martín,Tocache,Pólvora,10308
221004,San Martín,Tocache,Shunté,1315
221005,San Martín,Tocache,Uchiza,20149
230101,Tacna,Tacna,Tacna,92972
230102,Tacna,Tacna,Alto de la Alianza,34061
230103,Tacna,Tacna,Calana,2979
230104,Tacna,Tacna,Ciudad Nueva,31866
230105,Tacna,Tacna,Inclán,2613
230106,Tacna,Tacna,Pachía,2062
230107,Tacna,Tacna,Palca,1980
230108,Tacna,Tacna,Pocollay,18627
230109,Tacna,Tacna,Sama,3227
230110,Tacna,Tacna,Coronel Gregorio Albarracín Lanchipa,110417
230111,Tacna,Tacna,La Yarada-Los Palos,5559
230201,Tacna,Candarave,Candarave,2354
230202,Tacna,Candarave,Cairani,988
230203,Tacna,Candarave,Camilaca,1148
230204,Tacna,Candarave,Curibaya,377
230205,Tacna,Candarave,Huanuara,515
230206,Tacna,Candarave,Quilahuani,720
230301,Tacna,Jorge Basadre,Locumba,2256
230302,Tacna,Jorge Basadre,Ilabaya,5695
230303,Tacna,Jorge Basadre,Ite,2822
230401,Tacna,Tarata,Tarata,3642
230402,Tacna,Tarata,Héroes Albarracín,306
230403,Tacna,Tarata,Estique,240
230404,Tacna,Tarata,Estique Pampa,162
230405,Tacna,Tarata,Sitajara,350
230406,Tacna,Tarata,Susapaya,518
230407,Tacna,Tarata,Tarucachi,295
230408,Tacna,Tarata,Ticaco,581
240101,Tumbes,Tumbes,Tumbes,102306
240102,Tumbes,Tumbes,Corrales,23337
240103,Tumbes,Tumbes,La Cruz,9507
240104,Tumbes,Tumbes,Pampas de Hospital,6728
240105,Tumbes,Tumbes,San Jacinto,8512
240106,Tumbes,Tumbes,San Juan de la Virgen,4572
240201,Tumbes,Contralmirante Villar,Zorritos,12371
240202,Tumbes,Contralmirante Villar,Casitas,2350
240203,Tumbes,Contralmirante Villar,Canoas de Punta Sal,6336
240301,Tumbes,Zarumilla,Zarumilla,21776
240302,Tumbes,Zarumilla,Aguas Verdes,17366
240303,Tumbes,Zarumilla,Matapalo,3428
240304,Tumbes,Zarumilla,Papayal,6274
250101,Ucayali,Coronel Portillo,Callería,149999
250102,Ucayali,Coronel Portillo,Campoverde,16059
250103,Ucayali,Coronel Portillo,Iparía,10328
250104,Ucayali,Coronel Portillo,Masisea,11147
250105,Ucayali,Coronel Portillo,Yarinacocha,103941
250106,Ucayali,Coronel Portillo,Nueva Requena,5169
250107,Ucayali,Coronel Portillo,Manantay,87525
250201,Ucayali,Atalaya,Raimondi,32430
250202,Ucayali,Atalaya,Sepahua,6655
250203,Ucayali,Atalaya,Tahuanía,8264
250204,Ucayali,Atalaya,Yurúa,1975
250301,Ucayali,Padre Abad,Padre Abad,29440
250302,Ucayali,Padre Abad,Irázola,10214
250303,Ucayali,Padre Abad,Curimaná,7722
250304,Ucayali,Padre Abad,Neshuya,7594
250305,Ucayali,Padre Abad,Alexander von Humboldt,5137
250401,Ucayali,Purús,Purús,2860
